"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_batman_midas_lua_Description"                               "Kills a non-hero targets in radius for %bonus_gold% gold and %xp_multiplier%x experience. Can kill enemy hero with low hp."
		"DOTA_Tooltip_ability_batman_midas_lua_xp_multiplier"                             "XP MULTIPLIER:"
		"DOTA_Tooltip_ability_batman_midas_lua_bonus_gold"                                "BONUS GOLD:"
		"DOTA_Tooltip_ability_batman_midas_lua_bourder"                                   "BOURDER:"
		"DOTA_Tooltip_ability_batman_midas_lua_damage"                                    "DAMAGE:"
		"DOTA_Tooltip_ability_batman_midas_lua_aghanim_description"                       "Makes ability AOE with 350 radius"
		
		
		"DOTA_Tooltip_ability_sheefu_frostmourne"                                         "Chakra Embrace"
		"DOTA_Tooltip_ability_sheefu_frostmourne_Description"                             "Shifu strikes an enemy with chilling curse on each attack, causing all units who attack the slowed enemy to gain increased movement speed, along with faster attack speed, for a limited time."
		"DOTA_Tooltip_ability_sheefu_frostmourne_debuff_duration"                         "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_sheefu_frostmourne_buff_duration"                           "BUFF DURATION:"
		"DOTA_Tooltip_ability_sheefu_frostmourne_slow_pct"                                "%SLOW:"

		"DOTA_Tooltip_ability_sheefu_king_wukongs_command"                                "The Command"
		"DOTA_Tooltip_ability_sheefu_king_wukongs_command_Description"                    "Shifu creates a circular formation of soldiers that spread out from his position. If Shifu leaves the area his soldiers disperse. The soldiers have Shifu's attack and only target heroes. Shifu is granted bonus armor for the spell's duration."
		"DOTA_Tooltip_ability_sheefu_king_wukongs_command_first_radius"                   "FIRST RADIUS:"
		"DOTA_Tooltip_ability_sheefu_king_wukongs_command_second_radius"                  "SECOND RADIUS:"
		"DOTA_Tooltip_ability_sheefu_king_wukongs_command_move_speed"                     "MOVE SPEED:"
		"DOTA_Tooltip_ability_sheefu_king_wukongs_command_bonus_armor"                    "BONUS ARMOR:"
		"DOTA_Tooltip_ability_sheefu_king_wukongs_command_attack_speed"                   "ATTACK SPEED:"
		"DOTA_Tooltip_ability_sheefu_king_wukongs_command_duration"                       "DURATION:"

		"DOTA_Tooltip_ability_sheefu_heartpiercer"                                        "Heartpiercer"
		"DOTA_Tooltip_ability_sheefu_heartpiercer_Description"                            "Shifu reads his enemies perfectly, deftly slipping his attacks past defenses. Each attack has a chance to negate enemy armor and slow the target for a duration, activating after a short delay."
		"DOTA_Tooltip_ability_sheefu_heartpiercer_chance_pct"                             "%CHANCE:"
		"DOTA_Tooltip_ability_sheefu_heartpiercer_duration"                               "DURATION:"
		"DOTA_Tooltip_ability_sheefu_heartpiercer_slow_pct"                               "%SLOW:"

		"DOTA_Tooltip_ability_venom_venom_start_radius"                                   "START RADIUS:"
		"DOTA_Tooltip_ability_venom_venom_speed"                                          "SPEED:"
		
		"DOTA_Tooltip_ability_bynder_rim_aghanim_description" 							  "Increases duration and multiply incoming damage by twice"  
		"DOTA_Tooltip_ability_bynder_rim_scepter_duration"                                "SCEPTER DURATION:"
		"DOTA_Tooltip_ability_bynder_rim_scepter_incoming_damage"                         "%SCEPTER INCOMING DAMAGE:"
		
		"DOTA_Tooltip_ability_venom_assimilate"                                           "Assimilate"
		"DOTA_Tooltip_ability_venom_assimilate_Description"                               "Assimilates the signature of the hero, creating from his genetic material an ideal copy of the target."
		"DOTA_Tooltip_ability_venom_assimilate_damage"                                    "DAMAGE:"
		"DOTA_Tooltip_ability_venom_assimilate_duration"                                  "DURATION:"
		
		
		"npc_dota_creature_void"														"Darkness"
		"npc_dota_creature_overwatch"													"Sentry"
		"npc_dota_creature_overwatch_small"												"Keeper"
		"npc_dota_creep_the_great_warrior"												"Ebony Warrior"
		"npc_dota_creep_warrior_elite"													"Elite Warrior"
		"npc_dota_creep_warrior_thief"													"Thief"
		"npc_dota_creep_warrior_archer"													"Archer"
		"npc_dota_creature_boss_pudge_king_shape"										"The Fat One"
		"npc_dota_creature_shrek"														"Shrek"
		"npc_dota_molag_bal"															"Molag Bal"
		"npc_dota_creature_night_stalker_Large_supreme"									"DARKNESS"
		
		
		"DOTA_Tooltip_ability_item_timepiece"                                             "Timepiece"
		"DOTA_Tooltip_ability_item_timepiece_Description"                                 "<h1>Active: Time Compass</h1> Dissynchronizes the enemy's time with the real world, completely blocking his perception of the world. It prohibits magic, attack, and significantly reduces the movement speed, and also blocks most passive effects from abilities. Applies Timless Loop on caster for 10 seconds."
		"DOTA_Tooltip_ability_item_timepiece_bonus_all_stats"                             "+$all"
		"DOTA_Tooltip_ability_item_timepiece_bonus_attack_speed"                          "+$attack"
		"DOTA_Tooltip_ability_item_timepiece_bonus_damage"                                "+$damage"
		"DOTA_Tooltip_ability_item_timepiece_bonus_mana_regen_pct"                        "%+$mana_regen"
		"DOTA_Tooltip_ability_item_timepiece_time_freeze_dmg"                             "%Time Compass DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_timepiece_time_freeze_duration"                        "Time Compass DURATION:"
		"DOTA_Tooltip_ability_item_timepiece_Lore"										  "The Timepiece is an artifact, that contains an Infinity Stone known as Time Gem. Created by the Outsider, Timepiece enables its user to shift through the timeline."

		"DOTA_Tooltip_ability_item_recipe_dawnbreaker"                                    "Dawnbreaker"
		"DOTA_Tooltip_ability_item_recipe_dawnbreaker_Description"                        ""
		
		"DOTA_Tooltip_ability_item_dawnbreaker_bonus_hp_amp"                              "%BONUS HEAL AMPLIFY:"
		"DOTA_Tooltip_ability_item_dawnbreaker_trigger_value"                             "%TRIGGER VALUE:"
		"DOTA_Tooltip_ability_item_dawnbreaker_soul_keep_cooldown"                        "SOULKEEP COOLDOWN:"
		"DOTA_Tooltip_ability_item_dawnbreaker_sunbright_heal_amp"                        "%SUNBRIGHT HEAL AMPLIFY:"
		"DOTA_Tooltip_ability_item_dawnbreaker_sunbright_duration"                        "SUNBRIGHT DURATION:"

		"DOTA_Tooltip_ability_item_dawnbreaker"                                           "Dawnbreaker"
		"DOTA_Tooltip_ability_item_dawnbreaker_Description"                               "<h1>Active: Sunbright</h1>Briefly increases the healing of the selected target.\n<h1>Passive: Dawnbreaker</h1> When you take damage and your health falls below %trigger_value%%, a strong dispel is applied and you gain a %soul_keep_duration% second buff that provides 100% Status Resistance and causes all damage you deal and are dealt to be reduced to zero."
		"DOTA_Tooltip_ability_item_dawnbreaker_bonus_damage"                              "+$damage"
		"DOTA_Tooltip_ability_item_dawnbreaker_bonus_armor"                               "+$armor"
		"DOTA_Tooltip_ability_item_dawnbreaker_bonus_all_stats"                           "+$all"
		"DOTA_Tooltip_ability_item_dawnbreaker_damage_pers"                           	  "%+$pers_damage"
		"DOTA_Tooltip_ability_item_dawnbreaker_soul_keep_duration"                        "Soul Transform DURATION:"
		"DOTA_Tooltip_ability_item_dawnbreaker_bonus_status_resist"                       "%+Status Resistance"
		
		"DOTA_Tooltip_modifier_item_timepiece"											  "Time Compass"
		"DOTA_Tooltip_modifier_item_timepiece_Description"							      "Doomed."
		
		"DOTA_Tooltip_modifier_item_dawnbreaker_active"							          "Dawnbreaker"
		"DOTA_Tooltip_modifier_item_dawnbreaker_active_Description"				          "Saving soul of this unit."
		
		"DOTA_Tooltip_modifier_item_dawnbreaker"							      		  "Dawnbreaker"
		
		"DOTA_Tooltip_modifier_boots_of_merlin_buff"							      	  "Boots of Merlin"
		"DOTA_Tooltip_modifier_boots_of_merlin_buff_Description"				          "Significantly increases the damage from the next ability, as well as reduce its recharge time by half."
		
		"DOTA_Tooltip_modifier_boots_of_merlin_aura"							      	  "Boots of Merlin Aura"
		"DOTA_Tooltip_modifier_boots_of_merlin_aura_Description"				          "Significantly increases all heal."
		
		"DOTA_Tooltip_ability_iron_heat_strike"                                           "Great Heat Strike"
		"DOTA_Tooltip_ability_iron_heat_strike_Description"                               "<h1>Active: Great Heat Strike</h1> Releases a deafening charge of energy directly from the reactor, causing crushing damage and stunning the enemy for one and a half seconds. \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_iron_heat_strike_damage_mana_pct"                           "%MANA TO DAMAGE:"
		"DOTA_Tooltip_ability_iron_heat_strike_aoe_scepter"                               "AOE WITH SCEPTER:"
		"DOTA_Tooltip_ability_iron_heat_strike_damage_scepter"                            "%MANA TO DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_iron_heat_strike_aghanim_description"					      "Increases damage multiplier and also makes ability AOE target."
		
		"dota_hud_error_cant_cast_recipient_null"										  "You did not mark the ally!"
		

		"DOTA_Tooltip_ability_steppenwolf_counter_helix"                                  "Counter Helix"
		"DOTA_Tooltip_ability_steppenwolf_counter_helix_Description"                      "When attacked, Steppenwolf performs a helix counter attack, dealing pure damage to all nearby enemies. Steppenwolf will preform attack on any target in radius."
		"DOTA_Tooltip_ability_steppenwolf_counter_helix_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_steppenwolf_counter_helix_trigger_chance"                   "%CHANCE:"

		"DOTA_Tooltip_ability_steppenwolf_berserkers_call"                                "Berserkers Call"
		"DOTA_Tooltip_ability_steppenwolf_berserkers_call_Description"                    "Steppenwolf taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
		"DOTA_Tooltip_ability_steppenwolf_berserkers_call_radius"                         "RADIUS:"
		"DOTA_Tooltip_ability_steppenwolf_berserkers_call_bonus_armor"                    "BONUS ARMOR:"
		"DOTA_Tooltip_ability_steppenwolf_berserkers_call_duration"                       "DURATION:"

		"DOTA_Tooltip_ability_steppenwolf_natural_order"                                  "Natural Order"
		"DOTA_Tooltip_ability_steppenwolf_natural_order_Description"                      "Steppenwolf as general of Apokolipse steals damage and armor from nearby enemies."
		"DOTA_Tooltip_ability_steppenwolf_natural_order_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_steppenwolf_natural_order_armor_stole_pct"                  "%ARMOR:"
		"DOTA_Tooltip_ability_steppenwolf_natural_order_damage_stole_oct"                 "%DAMAGE:"

		"DOTA_Tooltip_ability_steppenwolf_end_times"                                      "End Times"
		"DOTA_Tooltip_ability_steppenwolf_end_times_Description"                          "Steppenwolf jumps to a huge distance and with the help of his magic axe destroys the land at the site of prisms, causing crushing damage and applying an attack on all enemy units in range."
		"DOTA_Tooltip_ability_steppenwolf_end_times_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_steppenwolf_end_times_damage"                               "DAMAGE:"
		"DOTA_Tooltip_ability_steppenwolf_end_times_stun_duration"                        "STUN DURATION:"

		"DOTA_Tooltip_ability_hela_stifling_dagger"                                       "Stifling Dagger"
		"DOTA_Tooltip_ability_hela_stifling_dagger_Description"                           "While active, Hela swaps from using ranged to melee attacks. Melee attacks deals bonus damage but using mana."
		"DOTA_Tooltip_ability_hela_stifling_dagger_dagger_speed"                          "DAGGER SPEED:"
		"DOTA_Tooltip_ability_hela_stifling_dagger_minibash_duration"                     "MINIBASH DURATION:"
		"DOTA_Tooltip_ability_hela_stifling_dagger_base_damage"                           "BASE DAMAGE:"
		"DOTA_Tooltip_ability_hela_stifling_dagger_tooltip_range"                         "RANGE:"

		"DOTA_Tooltip_ability_hela_kinetic_field"                                         "Kinetic Field"
		"DOTA_Tooltip_ability_hela_kinetic_field_Description"                             "Hela creates an impenetrable kinetic barrier that hides it from any external influences."
		"DOTA_Tooltip_ability_hela_kinetic_field_radius"                                  "RADIUS:"

		"DOTA_Tooltip_ability_hela_helheim"                                               "Helheim"
		"DOTA_Tooltip_ability_hela_helheim_Description"                                   "For each killing, Hela receives a bonus to damage. Buff destroys after death."
		"DOTA_Tooltip_ability_hela_helheim_damage_per_kill"                               "DAMAGE PER KILL:"
		"DOTA_Tooltip_ability_hela_helheim_spell_amp_per_kill"                            "%SPELL AMP PER KILL:"

		"DOTA_Tooltip_ability_hela_bullet_rain"                                           "Bullet Rain"
		"DOTA_Tooltip_ability_hela_bullet_rain_Description"                               "Creates a rain of swords that fly into all enemies within range. \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_hela_bullet_rain_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_hela_bullet_rain_attack_count"                              "ATTACK COUNT:"
