"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_lich_stealer_damage_buff_amount"							  "ДОП.УРОН ЗА СТАК:"
		"DOTA_Tooltip_ability_lich_stealer_range"										  "РАДИУС:"

		"DOTA_TOOLTIP_modifier_lich_king_winter_curse"									  "Winter's Curse"

		"DOTA_Tooltip_ability_joker_explosive_spec"                                       "Explosive Specialist"
		"DOTA_Tooltip_ability_joker_explosive_spec_Description"                           "Джокер - специалист в взрывных делах."
		"DOTA_Tooltip_ability_joker_explosive_spec_bonus_mana"                            "ДОП.МАНА:"
		"DOTA_Tooltip_ability_joker_explosive_spec_bonus_mana_regen"                      "ДОП. МАНА РЕГЕН:"
		"DOTA_Tooltip_ability_joker_explosive_spec_cast_range_bonus"                      "ДОП.ДАЛЬНОСТЬ СКИЛЛОВ:"
		"DOTA_Tooltip_ability_joker_explosive_spec_spell_amp"                             "%УВЕЛИЧЕНИЕ УРОНА СПОСОБНОСТЕЙ:"

		"DOTA_Tooltip_ability_joker_nuclear_mine"                                         "Nuclear Mine"
		"DOTA_Tooltip_ability_joker_nuclear_mine_Description"                             "Джокер ставит свою особую мину, которая притягивает врагов к себе врагов, попавших в радиус действия. Если хотя бы один враг притянется к мине ближе чем на 180 дистанции, то мина мгновенно сдитанирует. Урон зависит от максимального здоровья."
		"DOTA_Tooltip_ability_joker_nuclear_mine_damage"                                  "%УРОН:"
		"DOTA_Tooltip_ability_joker_nuclear_mine_radius"                                  "РАДИУС:"
		"DOTA_Tooltip_ability_joker_nuclear_mine_duration"                                "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_TOOLTIP_modifier_item_ghost_sabre_active"									  "Ghost Form"
		"DOTA_TOOLTIP_modifier_night_king_corruption_reduction"							  "Armor Reduced"


		/////night king
		"DOTA_Tooltip_ability_night_king_winter_is_coming"                                "Winds of Winter"
		"DOTA_Tooltip_ability_night_king_winter_is_coming_Description"                    "Аура - Каждый убитый крип в радиусе действия восстанет после смерти и станет служить Королю Ночи. Если же погиб сам Король, то его смерть будет отложена на %death_delay% сeкунд."
		"DOTA_Tooltip_ability_night_king_winter_is_coming_Lore"                   		  "Армия его бесконечна, ибо каждый убитый человек на поля боя станет служить Королю Ночи"
		"DOTA_Tooltip_ability_night_king_winter_is_coming_aura_radius"                    "РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_night_king_winter_is_coming_death_delay"                    "ЗАДЕРЖКА СМЕРТИ:"

		"DOTA_Tooltip_ability_night_king_corruption"                                      "Corruption"
		"DOTA_Tooltip_ability_night_king_corruption_Description"                          "Пассивная - При атаке снижает броню врага. Броня всегда снижает перед тем, когда атака будет нанесена."
		"DOTA_Tooltip_ability_night_king_corruption_armor_reduction"                      "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_night_king_corruption_bonus_damage"                         "ДОП.УРОН:"
		"DOTA_Tooltip_ability_night_king_corruption_duration"                             "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_night_king_frost_embrace"                                   "Frost Embrace"
		"DOTA_Tooltip_ability_night_king_frost_embrace_Description"                       "Активируемая - Заковывает противника в лед, нанося ему 50 урона каждые полсекунды и запрещая двигаться или атаковать. Действует 10 секунд на крипов 6-го уровня или ниже."
		"DOTA_Tooltip_ability_night_king_frost_embrace_duration"                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_night_king_frost_embrace_damage"                            "УРОН:"

		"DOTA_Tooltip_ability_night_king_flesh_hunger"                                    "Flesh Hunger"
		"DOTA_Tooltip_ability_night_king_flesh_hunger_Description"                        "Пасcивная - Король Ночи лечится на процент от нанесенного урона с каждой атакой."
		"DOTA_Tooltip_ability_night_king_flesh_hunger_heal"                               "%ЛЕЧЕНИЕ:"

		"DOTA_Tooltip_ability_item_cursed_raindrop"                                       "Cursed Raindrop"
		"DOTA_Tooltip_ability_item_cursed_raindrop_Description"                           "Пассивная - Блокирует 150 магического урона, если кулдаун готов. Может стакаться."
		"DOTA_Tooltip_ability_item_cursed_raindrop_damage_block"                          "БЛОКИРОВАНИЕ УРОНА:"

		"DOTA_Tooltip_ability_samurai_atomic_dance"                                       "Atomic Dance"
		"DOTA_Tooltip_ability_samurai_atomic_dance_Description"                           "Активируемая: Выбирает всех юнитов в линии, начиная от позиции самурая и до позиции курсора, ширина линии равна %width% единиц. После задержки в пол секунды, самурай будет по очереди атаковать юнитов в линии. Однако, он не сможет ударить юнита более одного раза. Урон зависит от максимального здоровья врагов. Крипы будут убиты моментально. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_samurai_atomic_dance_damage"                                "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_samurai_atomic_dance_bonus_damage"                          "%ДОП.УРОН:"
		"DOTA_Tooltip_ability_samurai_atomic_dance_lenght"                                "МАКС.ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_samurai_atomic_dance_width"                                 "ШИРИНА ЛИНИИ:"
		"DOTA_Tooltip_ability_samurai_atomic_dance_cooldown_scepter"                      "КУЛДАУН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_samurai_atomic_dance_damage_scepter"                        "БАЗОВЫЙ УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_samurai_atomic_dance_lenght_scepter"                        "МАКС.ДАЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_samurai_atomic_dance_aghanim_description"					  "Уменьшает кулдаун, увеличивает базовый урон и максимальную дальность."

		"DOTA_Tooltip_ability_samurai_great_cleave"                                       "Great Cleave"
		"DOTA_Tooltip_ability_samurai_great_cleave_Description"                           "Пассивная: Самурай атакует с огромной силой, прорубаясь сквозь всех ближайших врагов."
		"DOTA_Tooltip_ability_samurai_great_cleave_great_cleave_radius"                   "РАДИУС:"
		"DOTA_Tooltip_ability_samurai_great_cleave_great_cleave_damage"                   "%УРОН:"

		"DOTA_Tooltip_ability_samurai_ecliptic_strike"                                    "Ecliptic Strike"
		"DOTA_Tooltip_ability_samurai_ecliptic_strike_Description"                        "Пассивная: У Самурая есть шанс при нанесении удара снизить здоровье врага. Урон высчитывается от максимального запаса здоровья врага."
		"DOTA_Tooltip_ability_samurai_ecliptic_strike_crit_mult"                          "%УРОН:"
		"DOTA_Tooltip_ability_samurai_ecliptic_strike_crit_chance"                        "%ШАНС:"

		"DOTA_Tooltip_ability_samurai_earth_shake"                                        "Relativistic Spurt"
		"DOTA_Tooltip_ability_samurai_earth_shake_Description"                            "Активируемая: Самурай превращается в эфирную сущность, и устремляется к указаной точке. Враги попавшие под действие способности будут оглушены и им будет нанесен урон. Наносит дополнительный урон от атаки с руки в двухкратном размере."
		"DOTA_Tooltip_ability_samurai_earth_shake_stun_duration"                          "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_item_jarnbjorn"                                             "Jarnbjorn"
		"DOTA_Tooltip_ability_item_jarnbjorn_Description"                                 "Активируемая: Overwhelm - Оглушает выбранного противника на 2.0 секунды. Проходит сквозь невосприимчивость к заклинаниям."
		"DOTA_Tooltip_ability_item_jarnbjorn_Lore"                               		  "Древний, проклятый топор"
		"DOTA_Tooltip_ability_item_jarnbjorn_bonus_health"                                "+$health"
		"DOTA_Tooltip_ability_item_jarnbjorn_bonus_health_regen"                          "+$hp_regen"
		"DOTA_Tooltip_ability_item_jarnbjorn_block_damage"                                "БЛОК УРОНА:"
